amount_owed,years_delinquent,Distance_To_River_In_Meters,Within_half_mile,Within_mile,Land_Bank
241.12,5,397.882564477992,1,1,2
163.92,2,1113.8786111626,0,1,2
1749.13,18,1462.12314100517,0,1,2
1749.13,18,1456.83636816427,0,1,2
1749.13,18,1452.17014896527,0,1,2
1749.13,18,1454.4252974498,0,1,2
1288.04,9,1185.11236901851,0,1,2
1290.19,7,1967.78575978126,0,0,2
503.92,4,2237.51650080095,0,0,2
1607.04,7,7371.24601125659,0,0,2
956.92,3,190.612135678118,1,1,2
2697.63,34,416.93417015214,1,1,2
1239.67,26,31790.8263156219,0,0,2
2882.53,26,31522.4313904253,0,0,2
17613.61,19,1790.04194024927,0,0,2
1160.2,2,5466.39360712774,0,0,2
246.71,4,1378.59391235842,0,1,2
3913.09,11,339.399155145057,1,1,2
1670.92,8,8253.68244093965,0,0,2
1837.79,11,165.016390637502,1,1,2
572.18,3,557.824676062375,1,1,2
51.42,3,534.348694276157,1,1,2
92.98,1,15438.5992280045,0,0,2
982.2,12,15466.9734976321,0,0,2
